,country_name,country_iso,region,subregion,latlng
0,Afghanistan,AFG,Asia,Southern Asia,"[33.0, 65.0]"
1,Åland Islands,ALA,Europe,Northern Europe,"[60.116667, 19.9]"
2,Albania,ALB,Europe,Southern Europe,"[41.0, 20.0]"
3,Algeria,DZA,Africa,Northern Africa,"[28.0, 3.0]"
4,American Samoa,ASM,Oceania,Polynesia,"[-14.33333333, -170.0]"
5,Andorra,AND,Europe,Southern Europe,"[42.5, 1.5]"
6,Angola,AGO,Africa,Middle Africa,"[-12.5, 18.5]"
7,Anguilla,AIA,Americas,Caribbean,"[18.25, -63.16666666]"
8,Antarctica,ATA,Polar,Antarctica,"[-74.65, 4.48]"
9,Antigua and Barbuda,ATG,Americas,Caribbean,"[17.05, -61.8]"
10,Argentina,ARG,Americas,South America,"[-34.0, -64.0]"
11,Armenia,ARM,Asia,Western Asia,"[40.0, 45.0]"
12,Aruba,ABW,Americas,Caribbean,"[12.5, -69.96666666]"
13,Australia,AUS,Oceania,Australia and New Zealand,"[-27.0, 133.0]"
14,Austria,AUT,Europe,Central Europe,"[47.33333333, 13.33333333]"
15,Azerbaijan,AZE,Asia,Western Asia,"[40.5, 47.5]"
16,Bahamas,BHS,Americas,Caribbean,"[24.25, -76.0]"
17,Bahrain,BHR,Asia,Western Asia,"[26.0, 50.55]"
18,Bangladesh,BGD,Asia,Southern Asia,"[24.0, 90.0]"
19,Barbados,BRB,Americas,Caribbean,"[13.16666666, -59.53333333]"
20,Belarus,BLR,Europe,Eastern Europe,"[53.0, 28.0]"
21,Belgium,BEL,Europe,Western Europe,"[50.83333333, 4.0]"
22,Belize,BLZ,Americas,Central America,"[17.25, -88.75]"
23,Benin,BEN,Africa,Western Africa,"[9.5, 2.25]"
24,Bermuda,BMU,Americas,Northern America,"[32.33333333, -64.75]"
25,Bhutan,BTN,Asia,Southern Asia,"[27.5, 90.5]"
26,Bolivia (Plurinational State of),BOL,Americas,South America,"[-17.0, -65.0]"
27,"Bonaire, Sint Eustatius and Saba",BES,Americas,Caribbean,"[12.15, -68.266667]"
28,Bosnia and Herzegovina,BIH,Europe,Southern Europe,"[44.0, 18.0]"
29,Botswana,BWA,Africa,Southern Africa,"[-22.0, 24.0]"
30,Bouvet Island,BVT,Antarctic Ocean,South Antarctic Ocean,"[-54.43333333, 3.4]"
31,Brazil,BRA,Americas,South America,"[-10.0, -55.0]"
32,British Indian Ocean Territory,IOT,Africa,Eastern Africa,"[-6.0, 71.5]"
33,United States Minor Outlying Islands,UMI,Americas,Northern America,
34,Virgin Islands (British),VGB,Americas,Caribbean,"[18.431383, -64.62305]"
35,Virgin Islands (U.S.),VIR,Americas,Caribbean,"[18.34, -64.93]"
36,Brunei Darussalam,BRN,Asia,South-Eastern Asia,"[4.5, 114.66666666]"
37,Bulgaria,BGR,Europe,Eastern Europe,"[43.0, 25.0]"
38,Burkina Faso,BFA,Africa,Western Africa,"[13.0, -2.0]"
39,Burundi,BDI,Africa,Eastern Africa,"[-3.5, 30.0]"
40,Cambodia,KHM,Asia,South-Eastern Asia,"[13.0, 105.0]"
41,Cameroon,CMR,Africa,Middle Africa,"[6.0, 12.0]"
42,Canada,CAN,Americas,Northern America,"[60.0, -95.0]"
43,Cabo Verde,CPV,Africa,Western Africa,"[16.0, -24.0]"
44,Cayman Islands,CYM,Americas,Caribbean,"[19.5, -80.5]"
45,Central African Republic,CAF,Africa,Middle Africa,"[7.0, 21.0]"
46,Chad,TCD,Africa,Middle Africa,"[15.0, 19.0]"
47,Chile,CHL,Americas,South America,"[-30.0, -71.0]"
48,China,CHN,Asia,Eastern Asia,"[35.0, 105.0]"
49,Christmas Island,CXR,Oceania,Australia and New Zealand,"[-10.5, 105.66666666]"
50,Cocos (Keeling) Islands,CCK,Oceania,Australia and New Zealand,"[-12.5, 96.83333333]"
51,Colombia,COL,Americas,South America,"[4.0, -72.0]"
52,Comoros,COM,Africa,Eastern Africa,"[-12.16666666, 44.25]"
53,Congo,COG,Africa,Middle Africa,"[-1.0, 15.0]"
54,Congo (Democratic Republic of the),COD,Africa,Middle Africa,"[0.0, 25.0]"
55,Cook Islands,COK,Oceania,Polynesia,"[-21.23333333, -159.76666666]"
56,Costa Rica,CRI,Americas,Central America,"[10.0, -84.0]"
57,Croatia,HRV,Europe,Southern Europe,"[45.16666666, 15.5]"
58,Cuba,CUB,Americas,Caribbean,"[21.5, -80.0]"
59,Curaçao,CUW,Americas,Caribbean,"[12.116667, -68.933333]"
60,Cyprus,CYP,Europe,Southern Europe,"[35.0, 33.0]"
61,Czech Republic,CZE,Europe,Central Europe,"[49.75, 15.5]"
62,Denmark,DNK,Europe,Northern Europe,"[56.0, 10.0]"
63,Djibouti,DJI,Africa,Eastern Africa,"[11.5, 43.0]"
64,Dominica,DMA,Americas,Caribbean,"[15.41666666, -61.33333333]"
65,Dominican Republic,DOM,Americas,Caribbean,"[19.0, -70.66666666]"
66,Ecuador,ECU,Americas,South America,"[-2.0, -77.5]"
67,Egypt,EGY,Africa,Northern Africa,"[27.0, 30.0]"
68,El Salvador,SLV,Americas,Central America,"[13.83333333, -88.91666666]"
69,Equatorial Guinea,GNQ,Africa,Middle Africa,"[2.0, 10.0]"
70,Eritrea,ERI,Africa,Eastern Africa,"[15.0, 39.0]"
71,Estonia,EST,Europe,Northern Europe,"[59.0, 26.0]"
72,Ethiopia,ETH,Africa,Eastern Africa,"[8.0, 38.0]"
73,Falkland Islands (Malvinas),FLK,Americas,South America,"[-51.75, -59.0]"
74,Faroe Islands,FRO,Europe,Northern Europe,"[62.0, -7.0]"
75,Fiji,FJI,Oceania,Melanesia,"[-18.0, 175.0]"
76,Finland,FIN,Europe,Northern Europe,"[64.0, 26.0]"
77,France,FRA,Europe,Western Europe,"[46.0, 2.0]"
78,French Guiana,GUF,Americas,South America,"[4.0, -53.0]"
79,French Polynesia,PYF,Oceania,Polynesia,"[-15.0, -140.0]"
80,French Southern Territories,ATF,Africa,Southern Africa,"[-49.25, 69.167]"
81,Gabon,GAB,Africa,Middle Africa,"[-1.0, 11.75]"
82,Gambia,GMB,Africa,Western Africa,"[13.46666666, -16.56666666]"
83,Georgia,GEO,Asia,Western Asia,"[42.0, 43.5]"
84,Germany,DEU,Europe,Central Europe,"[51.0, 9.0]"
85,Ghana,GHA,Africa,Western Africa,"[8.0, -2.0]"
86,Gibraltar,GIB,Europe,Southern Europe,"[36.13333333, -5.35]"
87,Greece,GRC,Europe,Southern Europe,"[39.0, 22.0]"
88,Greenland,GRL,Americas,Northern America,"[72.0, -40.0]"
89,Grenada,GRD,Americas,Caribbean,"[12.11666666, -61.66666666]"
90,Guadeloupe,GLP,Americas,Caribbean,"[16.25, -61.583333]"
91,Guam,GUM,Oceania,Micronesia,"[13.46666666, 144.78333333]"
92,Guatemala,GTM,Americas,Central America,"[15.5, -90.25]"
93,Guernsey,GGY,Europe,Northern Europe,"[49.46666666, -2.58333333]"
94,Guinea,GIN,Africa,Western Africa,"[11.0, -10.0]"
95,Guinea-Bissau,GNB,Africa,Western Africa,"[12.0, -15.0]"
96,Guyana,GUY,Americas,South America,"[5.0, -59.0]"
97,Haiti,HTI,Americas,Caribbean,"[19.0, -72.41666666]"
98,Heard Island and McDonald Islands,HMD,Antarctic,Antarctic,"[-53.1, 72.51666666]"
99,Vatican City,VAT,Europe,Southern Europe,"[41.9, 12.45]"
100,Honduras,HND,Americas,Central America,"[15.0, -86.5]"
101,Hungary,HUN,Europe,Central Europe,"[47.0, 20.0]"
102,Hong Kong,HKG,Asia,Eastern Asia,"[22.25, 114.16666666]"
103,Iceland,ISL,Europe,Northern Europe,"[65.0, -18.0]"
104,India,IND,Asia,Southern Asia,"[20.0, 77.0]"
105,Indonesia,IDN,Asia,South-Eastern Asia,"[-5.0, 120.0]"
106,Ivory Coast,CIV,Africa,Western Africa,"[8.0, -5.0]"
107,Iran (Islamic Republic of),IRN,Asia,Southern Asia,"[32.0, 53.0]"
108,Iraq,IRQ,Asia,Western Asia,"[33.0, 44.0]"
109,Ireland,IRL,Europe,Northern Europe,"[53.0, -8.0]"
110,Isle of Man,IMN,Europe,Northern Europe,"[54.25, -4.5]"
111,Israel,ISR,Asia,Western Asia,"[31.5, 34.75]"
112,Italy,ITA,Europe,Southern Europe,"[42.83333333, 12.83333333]"
113,Jamaica,JAM,Americas,Caribbean,"[18.25, -77.5]"
114,Japan,JPN,Asia,Eastern Asia,"[36.0, 138.0]"
115,Jersey,JEY,Europe,Northern Europe,"[49.25, -2.16666666]"
116,Jordan,JOR,Asia,Western Asia,"[31.0, 36.0]"
117,Kazakhstan,KAZ,Asia,Central Asia,"[48.0, 68.0]"
118,Kenya,KEN,Africa,Eastern Africa,"[1.0, 38.0]"
119,Kiribati,KIR,Oceania,Micronesia,"[1.41666666, 173.0]"
120,Kuwait,KWT,Asia,Western Asia,"[29.5, 45.75]"
121,Kyrgyzstan,KGZ,Asia,Central Asia,"[41.0, 75.0]"
122,Lao People's Democratic Republic,LAO,Asia,South-Eastern Asia,"[18.0, 105.0]"
123,Latvia,LVA,Europe,Northern Europe,"[57.0, 25.0]"
124,Lebanon,LBN,Asia,Western Asia,"[33.83333333, 35.83333333]"
125,Lesotho,LSO,Africa,Southern Africa,"[-29.5, 28.5]"
126,Liberia,LBR,Africa,Western Africa,"[6.5, -9.5]"
127,Libya,LBY,Africa,Northern Africa,"[25.0, 17.0]"
128,Liechtenstein,LIE,Europe,Central Europe,"[47.26666666, 9.53333333]"
129,Lithuania,LTU,Europe,Northern Europe,"[56.0, 24.0]"
130,Luxembourg,LUX,Europe,Western Europe,"[49.75, 6.16666666]"
131,Macao,MAC,Asia,Eastern Asia,"[22.16666666, 113.55]"
132,North Macedonia,MKD,Europe,Southern Europe,"[41.83333333, 22.0]"
133,Madagascar,MDG,Africa,Eastern Africa,"[-20.0, 47.0]"
134,Malawi,MWI,Africa,Eastern Africa,"[-13.5, 34.0]"
135,Malaysia,MYS,Asia,South-Eastern Asia,"[2.5, 112.5]"
136,Maldives,MDV,Asia,Southern Asia,"[3.25, 73.0]"
137,Mali,MLI,Africa,Western Africa,"[17.0, -4.0]"
138,Malta,MLT,Europe,Southern Europe,"[35.83333333, 14.58333333]"
139,Marshall Islands,MHL,Oceania,Micronesia,"[9.0, 168.0]"
140,Martinique,MTQ,Americas,Caribbean,"[14.666667, -61.0]"
141,Mauritania,MRT,Africa,Western Africa,"[20.0, -12.0]"
142,Mauritius,MUS,Africa,Eastern Africa,"[-20.28333333, 57.55]"
143,Mayotte,MYT,Africa,Eastern Africa,"[-12.83333333, 45.16666666]"
144,Mexico,MEX,Americas,North America,"[23.0, -102.0]"
145,Micronesia (Federated States of),FSM,Oceania,Micronesia,"[6.91666666, 158.25]"
146,Moldova (Republic of),MDA,Europe,Eastern Europe,"[47.0, 29.0]"
147,Monaco,MCO,Europe,Western Europe,"[43.73333333, 7.4]"
148,Mongolia,MNG,Asia,Eastern Asia,"[46.0, 105.0]"
149,Montenegro,MNE,Europe,Southern Europe,"[42.5, 19.3]"
150,Montserrat,MSR,Americas,Caribbean,"[16.75, -62.2]"
151,Morocco,MAR,Africa,Northern Africa,"[32.0, -5.0]"
152,Mozambique,MOZ,Africa,Eastern Africa,"[-18.25, 35.0]"
153,Myanmar,MMR,Asia,South-Eastern Asia,"[22.0, 98.0]"
154,Namibia,NAM,Africa,Southern Africa,"[-22.0, 17.0]"
155,Nauru,NRU,Oceania,Micronesia,"[-0.53333333, 166.91666666]"
156,Nepal,NPL,Asia,Southern Asia,"[28.0, 84.0]"
157,Netherlands,NLD,Europe,Western Europe,"[52.5, 5.75]"
158,New Caledonia,NCL,Oceania,Melanesia,"[-21.5, 165.5]"
159,New Zealand,NZL,Oceania,Australia and New Zealand,"[-41.0, 174.0]"
160,Nicaragua,NIC,Americas,Central America,"[13.0, -85.0]"
161,Niger,NER,Africa,Western Africa,"[16.0, 8.0]"
162,Nigeria,NGA,Africa,Western Africa,"[10.0, 8.0]"
163,Niue,NIU,Oceania,Polynesia,"[-19.03333333, -169.86666666]"
164,Norfolk Island,NFK,Oceania,Australia and New Zealand,"[-29.03333333, 167.95]"
165,Korea (Democratic People's Republic of),PRK,Asia,Eastern Asia,"[40.0, 127.0]"
166,Northern Mariana Islands,MNP,Oceania,Micronesia,"[15.2, 145.75]"
167,Norway,NOR,Europe,Northern Europe,"[62.0, 10.0]"
168,Oman,OMN,Asia,Western Asia,"[21.0, 57.0]"
169,Pakistan,PAK,Asia,Southern Asia,"[30.0, 70.0]"
170,Palau,PLW,Oceania,Micronesia,"[7.5, 134.5]"
171,"Palestine, State of",PSE,Asia,Western Asia,"[31.9, 35.2]"
172,Panama,PAN,Americas,Central America,"[9.0, -80.0]"
173,Papua New Guinea,PNG,Oceania,Melanesia,"[-6.0, 147.0]"
174,Paraguay,PRY,Americas,South America,"[-23.0, -58.0]"
175,Peru,PER,Americas,South America,"[-10.0, -76.0]"
176,Philippines,PHL,Asia,South-Eastern Asia,"[13.0, 122.0]"
177,Pitcairn,PCN,Oceania,Polynesia,"[-25.06666666, -130.1]"
178,Poland,POL,Europe,Central Europe,"[52.0, 20.0]"
179,Portugal,PRT,Europe,Southern Europe,"[39.5, -8.0]"
180,Puerto Rico,PRI,Americas,Caribbean,"[18.25, -66.5]"
181,Qatar,QAT,Asia,Western Asia,"[25.5, 51.25]"
182,Republic of Kosovo,UNK,Europe,Eastern Europe,"[42.666667, 21.166667]"
183,Réunion,REU,Africa,Eastern Africa,"[-21.15, 55.5]"
184,Romania,ROU,Europe,Eastern Europe,"[46.0, 25.0]"
185,Russian Federation,RUS,Europe,Eastern Europe,"[60.0, 100.0]"
186,Rwanda,RWA,Africa,Eastern Africa,"[-2.0, 30.0]"
187,Saint Barthélemy,BLM,Americas,Caribbean,"[18.5, -63.41666666]"
188,"Saint Helena, Ascension and Tristan da Cunha",SHN,Africa,Western Africa,"[-15.95, -5.7]"
189,Saint Kitts and Nevis,KNA,Americas,Caribbean,"[17.33333333, -62.75]"
190,Saint Lucia,LCA,Americas,Caribbean,"[13.88333333, -60.96666666]"
191,Saint Martin (French part),MAF,Americas,Caribbean,"[18.08333333, -63.95]"
192,Saint Pierre and Miquelon,SPM,Americas,Northern America,"[46.83333333, -56.33333333]"
193,Saint Vincent and the Grenadines,VCT,Americas,Caribbean,"[13.25, -61.2]"
194,Samoa,WSM,Oceania,Polynesia,"[-13.58333333, -172.33333333]"
195,San Marino,SMR,Europe,Southern Europe,"[43.76666666, 12.41666666]"
196,Sao Tome and Principe,STP,Africa,Middle Africa,"[1.0, 7.0]"
197,Saudi Arabia,SAU,Asia,Western Asia,"[25.0, 45.0]"
198,Senegal,SEN,Africa,Western Africa,"[14.0, -14.0]"
199,Serbia,SRB,Europe,Southern Europe,"[44.0, 21.0]"
200,Seychelles,SYC,Africa,Eastern Africa,"[-4.58333333, 55.66666666]"
201,Sierra Leone,SLE,Africa,Western Africa,"[8.5, -11.5]"
202,Singapore,SGP,Asia,South-Eastern Asia,"[1.36666666, 103.8]"
203,Sint Maarten (Dutch part),SXM,Americas,Caribbean,"[18.033333, -63.05]"
204,Slovakia,SVK,Europe,Central Europe,"[48.66666666, 19.5]"
205,Slovenia,SVN,Europe,Southern Europe,"[46.11666666, 14.81666666]"
206,Solomon Islands,SLB,Oceania,Melanesia,"[-8.0, 159.0]"
207,Somalia,SOM,Africa,Eastern Africa,"[10.0, 49.0]"
208,South Africa,ZAF,Africa,Southern Africa,"[-29.0, 24.0]"
209,South Georgia and the South Sandwich Islands,SGS,Americas,South America,"[-54.5, -37.0]"
210,Korea (Republic of),KOR,Asia,Eastern Asia,"[37.0, 127.5]"
211,Spain,ESP,Europe,Southern Europe,"[40.0, -4.0]"
212,Sri Lanka,LKA,Asia,Southern Asia,"[7.0, 81.0]"
213,Sudan,SDN,Africa,Northern Africa,"[15.0, 30.0]"
214,South Sudan,SSD,Africa,Middle Africa,"[7.0, 30.0]"
215,Suriname,SUR,Americas,South America,"[4.0, -56.0]"
216,Svalbard and Jan Mayen,SJM,Europe,Northern Europe,"[78.0, 20.0]"
217,Swaziland,SWZ,Africa,Southern Africa,"[-26.5, 31.5]"
218,Sweden,SWE,Europe,Northern Europe,"[62.0, 15.0]"
219,Switzerland,CHE,Europe,Central Europe,"[47.0, 8.0]"
220,Syrian Arab Republic,SYR,Asia,Western Asia,"[35.0, 38.0]"
221,Taiwan,TWN,Asia,Eastern Asia,"[23.5, 121.0]"
222,Tajikistan,TJK,Asia,Central Asia,"[39.0, 71.0]"
223,"Tanzania, United Republic of",TZA,Africa,Eastern Africa,"[-6.0, 35.0]"
224,Thailand,THA,Asia,South-Eastern Asia,"[15.0, 100.0]"
225,Timor-Leste,TLS,Asia,South-Eastern Asia,"[-8.83333333, 125.91666666]"
226,Togo,TGO,Africa,Western Africa,"[8.0, 1.16666666]"
227,Tokelau,TKL,Oceania,Polynesia,"[-9.0, -172.0]"
228,Tonga,TON,Oceania,Polynesia,"[-20.0, -175.0]"
229,Trinidad and Tobago,TTO,Americas,Caribbean,"[11.0, -61.0]"
230,Tunisia,TUN,Africa,Northern Africa,"[34.0, 9.0]"
231,Turkey,TUR,Asia,Western Asia,"[39.0, 35.0]"
232,Turkmenistan,TKM,Asia,Central Asia,"[40.0, 60.0]"
233,Turks and Caicos Islands,TCA,Americas,Caribbean,"[21.75, -71.58333333]"
234,Tuvalu,TUV,Oceania,Polynesia,"[-8.0, 178.0]"
235,Uganda,UGA,Africa,Eastern Africa,"[1.0, 32.0]"
236,Ukraine,UKR,Europe,Eastern Europe,"[49.0, 32.0]"
237,United Arab Emirates,ARE,Asia,Western Asia,"[24.0, 54.0]"
238,United Kingdom of Great Britain and Northern Ireland,GBR,Europe,Northern Europe,"[54.0, -2.0]"
239,United States of America,USA,Americas,Northern America,"[38.0, -97.0]"
240,Uruguay,URY,Americas,South America,"[-33.0, -56.0]"
241,Uzbekistan,UZB,Asia,Central Asia,"[41.0, 64.0]"
242,Vanuatu,VUT,Oceania,Melanesia,"[-16.0, 167.0]"
243,Venezuela (Bolivarian Republic of),VEN,Americas,South America,"[8.0, -66.0]"
244,Vietnam,VNM,Asia,South-Eastern Asia,"[16.16666666, 107.83333333]"
245,Wallis and Futuna,WLF,Oceania,Polynesia,"[-13.3, -176.2]"
246,Western Sahara,ESH,Africa,Northern Africa,"[24.5, -13.0]"
247,Yemen,YEM,Asia,Western Asia,"[15.0, 48.0]"
248,Zambia,ZMB,Africa,Eastern Africa,"[-15.0, 30.0]"
249,Zimbabwe,ZWE,Africa,Southern Africa,"[-20.0, 30.0]"
